Date and Time Run 1,Time (s) Run 1,Temperature (Â°C) Run 1,Date and Time Run 2,Time (s) Run 2,Temperature (Â°C) Run 2
10/21/2020 02:10:23 pm,0.000,22.8,10/21/2020 02:12:16 pm,0.000,32.0
10/21/2020 02:10:23 pm,0.500,22.8,10/21/2020 02:12:16 pm,0.500,32.0
10/21/2020 02:10:24 pm,1.000,22.8,10/21/2020 02:12:17 pm,1.000,32.0
10/21/2020 02:10:24 pm,1.500,22.8,10/21/2020 02:12:17 pm,1.500,32.0
10/21/2020 02:10:25 pm,2.000,22.8,10/21/2020 02:12:18 pm,2.000,32.0
10/21/2020 02:10:25 pm,2.500,22.7,10/21/2020 02:12:18 pm,2.500,32.0
10/21/2020 02:10:26 pm,3.000,22.8,10/21/2020 02:12:19 pm,3.000,32.0
10/21/2020 02:10:26 pm,3.500,22.7,10/21/2020 02:12:19 pm,3.500,32.0
10/21/2020 02:10:27 pm,4.000,22.7,10/21/2020 02:12:20 pm,4.000,32.0
10/21/2020 02:10:27 pm,4.500,22.7,10/21/2020 02:12:20 pm,4.500,32.0
10/21/2020 02:10:28 pm,5.000,22.7,10/21/2020 02:12:21 pm,5.000,32.0
10/21/2020 02:10:28 pm,5.500,22.7,10/21/2020 02:12:21 pm,5.500,32.0
10/21/2020 02:10:29 pm,6.000,22.7,10/21/2020 02:12:22 pm,6.000,32.0
10/21/2020 02:10:29 pm,6.500,22.8,10/21/2020 02:12:22 pm,6.500,32.0
10/21/2020 02:10:30 pm,7.000,22.8,10/21/2020 02:12:23 pm,7.000,32.0
10/21/2020 02:10:30 pm,7.500,22.9,10/21/2020 02:12:23 pm,7.500,32.0
10/21/2020 02:10:31 pm,8.000,22.9,10/21/2020 02:12:24 pm,8.000,32.0
10/21/2020 02:10:31 pm,8.500,23.0,10/21/2020 02:12:24 pm,8.500,32.0
10/21/2020 02:10:32 pm,9.000,23.1,10/21/2020 02:12:25 pm,9.000,32.0
10/21/2020 02:10:32 pm,9.500,23.2,10/21/2020 02:12:25 pm,9.500,32.0
10/21/2020 02:10:33 pm,10.000,23.4,10/21/2020 02:12:26 pm,10.000,32.0
10/21/2020 02:10:33 pm,10.500,23.4,10/21/2020 02:12:26 pm,10.500,32.0
10/21/2020 02:10:34 pm,11.000,23.5,10/21/2020 02:12:27 pm,11.000,32.0
10/21/2020 02:10:34 pm,11.500,23.6,10/21/2020 02:12:27 pm,11.500,31.9
10/21/2020 02:10:35 pm,12.000,23.7,10/21/2020 02:12:28 pm,12.000,31.9
10/21/2020 02:10:35 pm,12.500,23.8,10/21/2020 02:12:28 pm,12.500,31.8
10/21/2020 02:10:36 pm,13.000,24.1,10/21/2020 02:12:29 pm,13.000,31.8
10/21/2020 02:10:36 pm,13.500,24.4,10/21/2020 02:12:29 pm,13.500,31.8
10/21/2020 02:10:37 pm,14.000,24.9,10/21/2020 02:12:30 pm,14.000,31.7
10/21/2020 02:10:37 pm,14.500,25.3,10/21/2020 02:12:30 pm,14.500,31.7
10/21/2020 02:10:38 pm,15.000,25.8,10/21/2020 02:12:31 pm,15.000,31.6
10/21/2020 02:10:38 pm,15.500,26.3,10/21/2020 02:12:31 pm,15.500,31.6
10/21/2020 02:10:39 pm,16.000,26.7,10/21/2020 02:12:32 pm,16.000,31.6
10/21/2020 02:10:39 pm,16.500,27.1,10/21/2020 02:12:32 pm,16.500,31.6
10/21/2020 02:10:40 pm,17.000,27.4,10/21/2020 02:12:33 pm,17.000,31.5
10/21/2020 02:10:40 pm,17.500,27.7,10/21/2020 02:12:33 pm,17.500,31.5
10/21/2020 02:10:41 pm,18.000,27.9,10/21/2020 02:12:34 pm,18.000,31.5
10/21/2020 02:10:41 pm,18.500,28.2,10/21/2020 02:12:34 pm,18.500,31.4
10/21/2020 02:10:42 pm,19.000,28.4,10/21/2020 02:12:35 pm,19.000,31.4
10/21/2020 02:10:42 pm,19.500,28.6,10/21/2020 02:12:35 pm,19.500,31.4
10/21/2020 02:10:43 pm,20.000,28.8,10/21/2020 02:12:36 pm,20.000,31.3
10/21/2020 02:10:43 pm,20.500,28.9,10/21/2020 02:12:36 pm,20.500,31.3
10/21/2020 02:10:44 pm,21.000,29.0,10/21/2020 02:12:37 pm,21.000,31.3
10/21/2020 02:10:44 pm,21.500,29.1,10/21/2020 02:12:37 pm,21.500,31.2
10/21/2020 02:10:45 pm,22.000,29.3,10/21/2020 02:12:38 pm,22.000,31.2
10/21/2020 02:10:45 pm,22.500,29.4,10/21/2020 02:12:38 pm,22.500,31.1
10/21/2020 02:10:46 pm,23.000,29.5,10/21/2020 02:12:39 pm,23.000,31.1
10/21/2020 02:10:46 pm,23.500,29.6,10/21/2020 02:12:39 pm,23.500,31.1
10/21/2020 02:10:47 pm,24.000,29.7,10/21/2020 02:12:40 pm,24.000,31.0
10/21/2020 02:10:47 pm,24.500,29.8,10/21/2020 02:12:40 pm,24.500,31.0
10/21/2020 02:10:48 pm,25.000,29.9,10/21/2020 02:12:41 pm,25.000,31.0
10/21/2020 02:10:48 pm,25.500,30.0,10/21/2020 02:12:41 pm,25.500,30.9
10/21/2020 02:10:49 pm,26.000,30.0,10/21/2020 02:12:42 pm,26.000,30.9
10/21/2020 02:10:49 pm,26.500,30.1,10/21/2020 02:12:42 pm,26.500,30.9
10/21/2020 02:10:50 pm,27.000,30.2,10/21/2020 02:12:43 pm,27.000,30.8
10/21/2020 02:10:50 pm,27.500,30.3,10/21/2020 02:12:43 pm,27.500,30.8
10/21/2020 02:10:51 pm,28.000,30.4,10/21/2020 02:12:44 pm,28.000,30.8
10/21/2020 02:10:51 pm,28.500,30.4,10/21/2020 02:12:44 pm,28.500,30.7
10/21/2020 02:10:52 pm,29.000,30.5,10/21/2020 02:12:45 pm,29.000,30.7
10/21/2020 02:10:52 pm,29.500,30.6,10/21/2020 02:12:45 pm,29.500,30.7
10/21/2020 02:10:53 pm,30.000,30.6,10/21/2020 02:12:46 pm,30.000,30.6
10/21/2020 02:10:53 pm,30.500,30.6,10/21/2020 02:12:46 pm,30.500,30.6
10/21/2020 02:10:54 pm,31.000,30.7,10/21/2020 02:12:47 pm,31.000,30.6
10/21/2020 02:10:54 pm,31.500,30.8,10/21/2020 02:12:47 pm,31.500,30.5
10/21/2020 02:10:55 pm,32.000,30.8,10/21/2020 02:12:48 pm,32.000,30.5
10/21/2020 02:10:55 pm,32.500,30.9,10/21/2020 02:12:48 pm,32.500,30.5
10/21/2020 02:10:56 pm,33.000,30.9,10/21/2020 02:12:49 pm,33.000,30.4
10/21/2020 02:10:56 pm,33.500,31.0,10/21/2020 02:12:49 pm,33.500,30.4
10/21/2020 02:10:57 pm,34.000,31.0,10/21/2020 02:12:50 pm,34.000,30.4
10/21/2020 02:10:57 pm,34.500,31.0,10/21/2020 02:12:50 pm,34.500,30.3
10/21/2020 02:10:58 pm,35.000,31.1,10/21/2020 02:12:51 pm,35.000,30.3
10/21/2020 02:10:58 pm,35.500,31.1,10/21/2020 02:12:51 pm,35.500,30.3
10/21/2020 02:10:59 pm,36.000,31.1,10/21/2020 02:12:52 pm,36.000,30.2
10/21/2020 02:10:59 pm,36.500,31.1,10/21/2020 02:12:52 pm,36.500,30.2
10/21/2020 02:11:00 pm,37.000,31.2,10/21/2020 02:12:53 pm,37.000,30.2
10/21/2020 02:11:00 pm,37.500,31.3,10/21/2020 02:12:53 pm,37.500,30.1
10/21/2020 02:11:01 pm,38.000,31.3,10/21/2020 02:12:54 pm,38.000,30.1
10/21/2020 02:11:01 pm,38.500,31.3,10/21/2020 02:12:54 pm,38.500,30.0
10/21/2020 02:11:02 pm,39.000,31.3,10/21/2020 02:12:55 pm,39.000,30.0
10/21/2020 02:11:02 pm,39.500,31.4,10/21/2020 02:12:55 pm,39.500,30.0
10/21/2020 02:11:03 pm,40.000,31.4,10/21/2020 02:12:56 pm,40.000,30.0
10/21/2020 02:11:03 pm,40.500,31.4,10/21/2020 02:12:56 pm,40.500,29.9
10/21/2020 02:11:04 pm,41.000,31.4,10/21/2020 02:12:57 pm,41.000,29.9
10/21/2020 02:11:04 pm,41.500,31.5,10/21/2020 02:12:57 pm,41.500,29.8
10/21/2020 02:11:05 pm,42.000,31.5,10/21/2020 02:12:58 pm,42.000,29.8
10/21/2020 02:11:05 pm,42.500,31.5,10/21/2020 02:12:58 pm,42.500,29.8
10/21/2020 02:11:06 pm,43.000,31.6,10/21/2020 02:12:59 pm,43.000,29.8
10/21/2020 02:11:06 pm,43.500,31.6,10/21/2020 02:12:59 pm,43.500,29.7
10/21/2020 02:11:07 pm,44.000,31.6,10/21/2020 02:13:00 pm,44.000,29.7
10/21/2020 02:11:07 pm,44.500,31.6,10/21/2020 02:13:00 pm,44.500,29.7
10/21/2020 02:11:08 pm,45.000,31.6,10/21/2020 02:13:01 pm,45.000,29.6
10/21/2020 02:11:08 pm,45.500,31.7,10/21/2020 02:13:01 pm,45.500,29.6
10/21/2020 02:11:09 pm,46.000,31.7,10/21/2020 02:13:02 pm,46.000,29.6
10/21/2020 02:11:09 pm,46.500,31.7,10/21/2020 02:13:02 pm,46.500,29.6
10/21/2020 02:11:10 pm,47.000,31.7,10/21/2020 02:13:03 pm,47.000,29.5
10/21/2020 02:11:10 pm,47.500,31.7,10/21/2020 02:13:03 pm,47.500,29.5
10/21/2020 02:11:11 pm,48.000,31.8,10/21/2020 02:13:04 pm,48.000,29.5
10/21/2020 02:11:11 pm,48.500,31.8,10/21/2020 02:13:04 pm,48.500,29.4
10/21/2020 02:11:12 pm,49.000,31.8,10/21/2020 02:13:05 pm,49.000,29.4
10/21/2020 02:11:12 pm,49.500,31.8,10/21/2020 02:13:05 pm,49.500,29.3
10/21/2020 02:11:13 pm,50.000,31.8,10/21/2020 02:13:06 pm,50.000,29.3
10/21/2020 02:11:13 pm,50.500,31.8,10/21/2020 02:13:06 pm,50.500,29.2
10/21/2020 02:11:14 pm,51.000,31.9,10/21/2020 02:13:07 pm,51.000,29.1
10/21/2020 02:11:14 pm,51.500,31.9,10/21/2020 02:13:07 pm,51.500,29.1
10/21/2020 02:11:15 pm,52.000,31.9,10/21/2020 02:13:08 pm,52.000,29.0
10/21/2020 02:11:15 pm,52.500,31.9,10/21/2020 02:13:08 pm,52.500,28.9
10/21/2020 02:11:16 pm,53.000,31.9,10/21/2020 02:13:09 pm,53.000,28.9
10/21/2020 02:11:16 pm,53.500,31.9,10/21/2020 02:13:09 pm,53.500,28.8
10/21/2020 02:11:17 pm,54.000,31.9,10/21/2020 02:13:10 pm,54.000,28.7
10/21/2020 02:11:17 pm,54.500,31.9,10/21/2020 02:13:10 pm,54.500,28.7
10/21/2020 02:11:18 pm,55.000,32.0,10/21/2020 02:13:11 pm,55.000,28.6
10/21/2020 02:11:18 pm,55.500,32.0,10/21/2020 02:13:11 pm,55.500,28.6
10/21/2020 02:11:19 pm,56.000,32.0,10/21/2020 02:13:12 pm,56.000,28.5
10/21/2020 02:11:19 pm,56.500,32.0,10/21/2020 02:13:12 pm,56.500,28.4
10/21/2020 02:11:20 pm,57.000,32.0,10/21/2020 02:13:13 pm,57.000,28.3
10/21/2020 02:11:20 pm,57.500,32.0,10/21/2020 02:13:13 pm,57.500,28.2
10/21/2020 02:11:21 pm,58.000,32.1,10/21/2020 02:13:14 pm,58.000,28.2
10/21/2020 02:11:21 pm,58.500,32.1,10/21/2020 02:13:14 pm,58.500,28.1
10/21/2020 02:11:22 pm,59.000,32.1,10/21/2020 02:13:15 pm,59.000,28.0
10/21/2020 02:11:22 pm,59.500,32.1,10/21/2020 02:13:15 pm,59.500,27.9
10/21/2020 02:11:23 pm,60.000,32.1,10/21/2020 02:13:16 pm,60.000,27.8
10/21/2020 02:11:23 pm,60.500,32.1,10/21/2020 02:13:16 pm,60.500,27.8
10/21/2020 02:11:24 pm,61.000,32.1,10/21/2020 02:13:17 pm,61.000,27.7
10/21/2020 02:11:24 pm,61.500,32.1,10/21/2020 02:13:17 pm,61.500,27.7
10/21/2020 02:11:25 pm,62.000,32.1,10/21/2020 02:13:18 pm,62.000,27.6
10/21/2020 02:11:25 pm,62.500,32.2,10/21/2020 02:13:18 pm,62.500,27.6
10/21/2020 02:11:26 pm,63.000,32.2,10/21/2020 02:13:19 pm,63.000,27.6
10/21/2020 02:11:26 pm,63.500,32.2,10/21/2020 02:13:19 pm,63.500,27.5
10/21/2020 02:11:27 pm,64.000,32.2,10/21/2020 02:13:20 pm,64.000,27.5
10/21/2020 02:11:27 pm,64.500,32.2,10/21/2020 02:13:20 pm,64.500,27.4
10/21/2020 02:11:28 pm,65.000,32.2,10/21/2020 02:13:21 pm,65.000,27.2
10/21/2020 02:11:28 pm,65.500,32.2,10/21/2020 02:13:21 pm,65.500,27.0
10/21/2020 02:11:29 pm,66.000,32.2,10/21/2020 02:13:22 pm,66.000,26.8
10/21/2020 02:11:29 pm,66.500,32.2,10/21/2020 02:13:22 pm,66.500,26.7
10/21/2020 02:11:30 pm,67.000,32.2,10/21/2020 02:13:23 pm,67.000,26.5
10/21/2020 02:11:30 pm,67.500,32.2,10/21/2020 02:13:23 pm,67.500,26.3
10/21/2020 02:11:31 pm,68.000,32.3,10/21/2020 02:13:24 pm,68.000,26.2
10/21/2020 02:11:31 pm,68.500,32.3,10/21/2020 02:13:24 pm,68.500,26.0
10/21/2020 02:11:32 pm,69.000,32.3,10/21/2020 02:13:25 pm,69.000,25.8
10/21/2020 02:11:32 pm,69.500,32.3,10/21/2020 02:13:25 pm,69.500,25.6
10/21/2020 02:11:33 pm,70.000,32.3,10/21/2020 02:13:26 pm,70.000,25.4
10/21/2020 02:11:33 pm,70.500,32.3,10/21/2020 02:13:26 pm,70.500,25.3
10/21/2020 02:11:34 pm,71.000,32.3,10/21/2020 02:13:27 pm,71.000,25.1
10/21/2020 02:11:34 pm,71.500,32.3,10/21/2020 02:13:27 pm,71.500,25.0
10/21/2020 02:11:35 pm,72.000,32.3,10/21/2020 02:13:28 pm,72.000,24.9
10/21/2020 02:11:35 pm,72.500,32.3,10/21/2020 02:13:28 pm,72.500,24.8
10/21/2020 02:11:36 pm,73.000,32.3,10/21/2020 02:13:29 pm,73.000,24.7
10/21/2020 02:11:36 pm,73.500,32.3,10/21/2020 02:13:29 pm,73.500,24.6
10/21/2020 02:11:37 pm,74.000,32.3,10/21/2020 02:13:30 pm,74.000,24.5
10/21/2020 02:11:37 pm,74.500,32.4,10/21/2020 02:13:30 pm,74.500,24.4
10/21/2020 02:11:38 pm,75.000,32.4,10/21/2020 02:13:31 pm,75.000,24.3
10/21/2020 02:11:38 pm,75.500,32.4,10/21/2020 02:13:31 pm,75.500,24.2
10/21/2020 02:11:39 pm,76.000,32.4,10/21/2020 02:13:32 pm,76.000,24.1
10/21/2020 02:11:39 pm,76.500,32.4,10/21/2020 02:13:32 pm,76.500,24.0
10/21/2020 02:11:40 pm,77.000,32.4,10/21/2020 02:13:33 pm,77.000,23.9
10/21/2020 02:11:40 pm,77.500,32.4,10/21/2020 02:13:33 pm,77.500,23.8
10/21/2020 02:11:41 pm,78.000,32.4,10/21/2020 02:13:34 pm,78.000,23.8
10/21/2020 02:11:41 pm,78.500,32.4,10/21/2020 02:13:34 pm,78.500,23.6
10/21/2020 02:11:42 pm,79.000,32.4,10/21/2020 02:13:35 pm,79.000,23.6
10/21/2020 02:11:42 pm,79.500,32.4,10/21/2020 02:13:35 pm,79.500,23.5
10/21/2020 02:11:43 pm,80.000,32.4,10/21/2020 02:13:36 pm,80.000,23.4
10/21/2020 02:11:43 pm,80.500,32.4,10/21/2020 02:13:36 pm,80.500,23.3
10/21/2020 02:11:44 pm,81.000,32.4,10/21/2020 02:13:37 pm,81.000,23.2
10/21/2020 02:11:44 pm,81.500,32.5,10/21/2020 02:13:37 pm,81.500,23.0
10/21/2020 02:11:45 pm,82.000,32.4,10/21/2020 02:13:38 pm,82.000,22.9
10/21/2020 02:11:45 pm,82.500,32.5,10/21/2020 02:13:38 pm,82.500,22.9
10/21/2020 02:11:46 pm,83.000,32.6,10/21/2020 02:13:39 pm,83.000,22.8
10/21/2020 02:11:46 pm,83.500,32.6,10/21/2020 02:13:39 pm,83.500,22.7
10/21/2020 02:11:47 pm,84.000,32.7,10/21/2020 02:13:40 pm,84.000,22.6
10/21/2020 02:11:47 pm,84.500,32.6,10/21/2020 02:13:40 pm,84.500,22.6
10/21/2020 02:11:48 pm,85.000,32.6,10/21/2020 02:13:41 pm,85.000,22.5
10/21/2020 02:11:48 pm,85.500,32.6,10/21/2020 02:13:41 pm,85.500,22.3
10/21/2020 02:11:49 pm,86.000,32.6,10/21/2020 02:13:42 pm,86.000,22.2
10/21/2020 02:11:49 pm,86.500,32.6,10/21/2020 02:13:42 pm,86.500,22.1
10/21/2020 02:11:50 pm,87.000,32.6,10/21/2020 02:13:43 pm,87.000,21.9
10/21/2020 02:11:50 pm,87.500,32.6,10/21/2020 02:13:43 pm,87.500,21.8
10/21/2020 02:11:51 pm,88.000,32.5,10/21/2020 02:13:44 pm,88.000,21.6
10/21/2020 02:11:51 pm,88.500,32.6,10/21/2020 02:13:44 pm,88.500,21.4
10/21/2020 02:11:52 pm,89.000,32.5,10/21/2020 02:13:45 pm,89.000,21.3
10/21/2020 02:11:52 pm,89.500,32.6,10/21/2020 02:13:45 pm,89.500,21.3
10/21/2020 02:11:53 pm,90.000,32.6,10/21/2020 02:13:46 pm,90.000,21.2
10/21/2020 02:11:53 pm,90.500,32.6,10/21/2020 02:13:46 pm,90.500,21.1
10/21/2020 02:11:54 pm,91.000,32.6,10/21/2020 02:13:47 pm,91.000,21.1
10/21/2020 02:11:54 pm,91.500,32.6,10/21/2020 02:13:47 pm,91.500,21.0
10/21/2020 02:11:55 pm,92.000,32.6,10/21/2020 02:13:48 pm,92.000,20.9
10/21/2020 02:11:55 pm,92.500,32.6,10/21/2020 02:13:48 pm,92.500,20.8
10/21/2020 02:11:56 pm,93.000,32.6,10/21/2020 02:13:49 pm,93.000,20.7
10/21/2020 02:11:56 pm,93.500,32.6,10/21/2020 02:13:49 pm,93.500,20.6
10/21/2020 02:11:57 pm,94.000,32.6,10/21/2020 02:13:50 pm,94.000,20.5
10/21/2020 02:11:57 pm,94.500,32.6,10/21/2020 02:13:50 pm,94.500,20.3
10/21/2020 02:11:58 pm,95.000,32.6,10/21/2020 02:13:51 pm,95.000,20.3
10/21/2020 02:11:58 pm,95.500,32.6,10/21/2020 02:13:51 pm,95.500,20.2
10/21/2020 02:11:59 pm,96.000,32.6,10/21/2020 02:13:52 pm,96.000,20.1
10/21/2020 02:11:59 pm,96.500,32.6,10/21/2020 02:13:52 pm,96.500,19.9
10/21/2020 02:12:00 pm,97.000,32.6,10/21/2020 02:13:53 pm,97.000,19.8
10/21/2020 02:12:00 pm,97.500,32.6,10/21/2020 02:13:53 pm,97.500,19.7
10/21/2020 02:12:01 pm,98.000,32.6,10/21/2020 02:13:54 pm,98.000,19.6
10/21/2020 02:12:01 pm,98.500,32.6,10/21/2020 02:13:54 pm,98.500,19.5
10/21/2020 02:12:02 pm,99.000,32.5,10/21/2020 02:13:55 pm,99.000,19.4
10/21/2020 02:12:02 pm,99.500,32.5,10/21/2020 02:13:55 pm,99.500,19.2
10/21/2020 02:12:03 pm,100.000,32.4,10/21/2020 02:13:56 pm,100.000,19.1
10/21/2020 02:12:03 pm,100.500,32.4,10/21/2020 02:13:56 pm,100.500,19.0
10/21/2020 02:12:04 pm,101.000,32.3,10/21/2020 02:13:57 pm,101.000,18.9
