Date and Time Run 1,Time (s) Run 1,Temperature (Â°C) Run 1,Date and Time Run 2,Time (s) Run 2,Temperature (Â°C) Run 2
10/21/2020 02:12:04 pm,101.500,32.3,10/21/2020 02:13:57 pm,101.500,18.8
10/21/2020 02:12:05 pm,102.000,32.3,10/21/2020 02:13:58 pm,102.000,18.7
10/21/2020 02:12:05 pm,102.500,32.2,10/21/2020 02:13:58 pm,102.500,18.6
10/21/2020 02:12:06 pm,103.000,32.2,10/21/2020 02:13:59 pm,103.000,18.5
10/21/2020 02:12:06 pm,103.500,32.2,10/21/2020 02:13:59 pm,103.500,18.5
10/21/2020 02:12:07 pm,104.000,32.2,10/21/2020 02:14:00 pm,104.000,18.4
10/21/2020 02:12:07 pm,104.500,32.1,10/21/2020 02:14:00 pm,104.500,18.3
10/21/2020 02:12:08 pm,105.000,32.1,10/21/2020 02:14:01 pm,105.000,18.2
10/21/2020 02:12:08 pm,105.500,32.1,10/21/2020 02:14:01 pm,105.500,18.1
10/21/2020 02:12:09 pm,106.000,32.1,10/21/2020 02:14:02 pm,106.000,18.0
10/21/2020 02:12:09 pm,106.500,32.1,10/21/2020 02:14:02 pm,106.500,18.0
10/21/2020 02:12:10 pm,107.000,32.1,10/21/2020 02:14:03 pm,107.000,17.9
10/21/2020 02:12:10 pm,107.500,32.1,10/21/2020 02:14:03 pm,107.500,17.8
10/21/2020 02:12:11 pm,108.000,32.1,10/21/2020 02:14:04 pm,108.000,17.7
10/21/2020 02:12:11 pm,108.500,32.1,10/21/2020 02:14:04 pm,108.500,17.6
10/21/2020 02:12:12 pm,109.000,32.1,10/21/2020 02:14:05 pm,109.000,17.5
10/21/2020 02:12:12 pm,109.500,32.1,10/21/2020 02:14:05 pm,109.500,17.5
10/21/2020 02:12:13 pm,110.000,32.1,10/21/2020 02:14:06 pm,110.000,17.4
,,,10/21/2020 02:14:06 pm,110.500,17.4
,,,10/21/2020 02:14:07 pm,111.000,17.3
,,,10/21/2020 02:14:07 pm,111.500,17.2
,,,10/21/2020 02:14:08 pm,112.000,17.2
,,,10/21/2020 02:14:08 pm,112.500,17.1
,,,10/21/2020 02:14:09 pm,113.000,17.0
,,,10/21/2020 02:14:09 pm,113.500,16.9
,,,10/21/2020 02:14:10 pm,114.000,16.8
,,,10/21/2020 02:14:10 pm,114.500,16.8
,,,10/21/2020 02:14:11 pm,115.000,16.7
,,,10/21/2020 02:14:11 pm,115.500,16.7
,,,10/21/2020 02:14:12 pm,116.000,16.5
,,,10/21/2020 02:14:12 pm,116.500,16.5
,,,10/21/2020 02:14:13 pm,117.000,16.4
,,,10/21/2020 02:14:13 pm,117.500,16.3
,,,10/21/2020 02:14:14 pm,118.000,16.2
,,,10/21/2020 02:14:14 pm,118.500,16.1
,,,10/21/2020 02:14:15 pm,119.000,16.0
,,,10/21/2020 02:14:15 pm,119.500,16.0
,,,10/21/2020 02:14:16 pm,120.000,15.9
,,,10/21/2020 02:14:16 pm,120.500,15.8
,,,10/21/2020 02:14:17 pm,121.000,15.7
,,,10/21/2020 02:14:17 pm,121.500,15.7
,,,10/21/2020 02:14:18 pm,122.000,15.6
,,,10/21/2020 02:14:18 pm,122.500,15.5
,,,10/21/2020 02:14:19 pm,123.000,15.5
,,,10/21/2020 02:14:19 pm,123.500,15.4
,,,10/21/2020 02:14:20 pm,124.000,15.4
,,,10/21/2020 02:14:20 pm,124.500,15.3
,,,10/21/2020 02:14:21 pm,125.000,15.3
,,,10/21/2020 02:14:21 pm,125.500,15.2
,,,10/21/2020 02:14:22 pm,126.000,15.2
,,,10/21/2020 02:14:22 pm,126.500,15.1
,,,10/21/2020 02:14:23 pm,127.000,15.1
,,,10/21/2020 02:14:23 pm,127.500,15.1
,,,10/21/2020 02:14:24 pm,128.000,15.0
,,,10/21/2020 02:14:24 pm,128.500,14.9
,,,10/21/2020 02:14:25 pm,129.000,14.8
,,,10/21/2020 02:14:25 pm,129.500,14.7
,,,10/21/2020 02:14:26 pm,130.000,14.7
,,,10/21/2020 02:14:26 pm,130.500,14.6
,,,10/21/2020 02:14:27 pm,131.000,14.5
,,,10/21/2020 02:14:27 pm,131.500,14.5
,,,10/21/2020 02:14:28 pm,132.000,14.4
,,,10/21/2020 02:14:28 pm,132.500,14.4
,,,10/21/2020 02:14:29 pm,133.000,14.3
,,,10/21/2020 02:14:29 pm,133.500,14.3
,,,10/21/2020 02:14:30 pm,134.000,14.2
,,,10/21/2020 02:14:30 pm,134.500,14.1
,,,10/21/2020 02:14:31 pm,135.000,14.0
,,,10/21/2020 02:14:31 pm,135.500,14.0
,,,10/21/2020 02:14:32 pm,136.000,13.9
,,,10/21/2020 02:14:32 pm,136.500,13.9
,,,10/21/2020 02:14:33 pm,137.000,13.8
,,,10/21/2020 02:14:33 pm,137.500,13.8
,,,10/21/2020 02:14:34 pm,138.000,13.7
,,,10/21/2020 02:14:34 pm,138.500,13.6
,,,10/21/2020 02:14:35 pm,139.000,13.6
,,,10/21/2020 02:14:35 pm,139.500,13.6
,,,10/21/2020 02:14:36 pm,140.000,13.5
,,,10/21/2020 02:14:36 pm,140.500,13.5
,,,10/21/2020 02:14:37 pm,141.000,13.5
,,,10/21/2020 02:14:37 pm,141.500,13.4
,,,10/21/2020 02:14:38 pm,142.000,13.3
,,,10/21/2020 02:14:38 pm,142.500,13.3
,,,10/21/2020 02:14:39 pm,143.000,13.3
,,,10/21/2020 02:14:39 pm,143.500,13.2
,,,10/21/2020 02:14:40 pm,144.000,13.2
,,,10/21/2020 02:14:40 pm,144.500,13.1
,,,10/21/2020 02:14:41 pm,145.000,13.1
,,,10/21/2020 02:14:41 pm,145.500,13.0
,,,10/21/2020 02:14:42 pm,146.000,13.0
,,,10/21/2020 02:14:42 pm,146.500,13.0
,,,10/21/2020 02:14:43 pm,147.000,12.9
,,,10/21/2020 02:14:43 pm,147.500,12.8
,,,10/21/2020 02:14:44 pm,148.000,12.8
,,,10/21/2020 02:14:44 pm,148.500,12.8
,,,10/21/2020 02:14:45 pm,149.000,12.7
,,,10/21/2020 02:14:45 pm,149.500,12.7
,,,10/21/2020 02:14:46 pm,150.000,12.6
,,,10/21/2020 02:14:46 pm,150.500,12.6
,,,10/21/2020 02:14:47 pm,151.000,12.5
,,,10/21/2020 02:14:47 pm,151.500,12.5
,,,10/21/2020 02:14:48 pm,152.000,12.4
,,,10/21/2020 02:14:48 pm,152.500,12.3
,,,10/21/2020 02:14:49 pm,153.000,12.3
,,,10/21/2020 02:14:49 pm,153.500,12.2
,,,10/21/2020 02:14:50 pm,154.000,12.1
,,,10/21/2020 02:14:50 pm,154.500,12.1
,,,10/21/2020 02:14:51 pm,155.000,12.1
,,,10/21/2020 02:14:51 pm,155.500,12.1
,,,10/21/2020 02:14:52 pm,156.000,12.0
,,,10/21/2020 02:14:52 pm,156.500,12.0
,,,10/21/2020 02:14:53 pm,157.000,11.9
,,,10/21/2020 02:14:53 pm,157.500,11.9
,,,10/21/2020 02:14:54 pm,158.000,11.9
,,,10/21/2020 02:14:54 pm,158.500,11.8
,,,10/21/2020 02:14:55 pm,159.000,11.8
,,,10/21/2020 02:14:55 pm,159.500,11.8
,,,10/21/2020 02:14:56 pm,160.000,11.7
,,,10/21/2020 02:14:56 pm,160.500,11.7
,,,10/21/2020 02:14:57 pm,161.000,11.7
,,,10/21/2020 02:14:57 pm,161.500,11.6
,,,10/21/2020 02:14:58 pm,162.000,11.5
,,,10/21/2020 02:14:58 pm,162.500,11.5
,,,10/21/2020 02:14:59 pm,163.000,11.5
,,,10/21/2020 02:14:59 pm,163.500,11.5
,,,10/21/2020 02:15:00 pm,164.000,11.4
,,,10/21/2020 02:15:00 pm,164.500,11.4
,,,10/21/2020 02:15:01 pm,165.000,11.4
,,,10/21/2020 02:15:01 pm,165.500,11.3
,,,10/21/2020 02:15:02 pm,166.000,11.3
,,,10/21/2020 02:15:02 pm,166.500,11.2
,,,10/21/2020 02:15:03 pm,167.000,11.2
,,,10/21/2020 02:15:03 pm,167.500,11.2
,,,10/21/2020 02:15:04 pm,168.000,11.1
,,,10/21/2020 02:15:04 pm,168.500,11.1
,,,10/21/2020 02:15:05 pm,169.000,11.1
,,,10/21/2020 02:15:05 pm,169.500,11.0
,,,10/21/2020 02:15:06 pm,170.000,11.0
,,,10/21/2020 02:15:06 pm,170.500,11.0
,,,10/21/2020 02:15:07 pm,171.000,11.0
,,,10/21/2020 02:15:07 pm,171.500,10.9
,,,10/21/2020 02:15:08 pm,172.000,10.9
,,,10/21/2020 02:15:08 pm,172.500,10.9
,,,10/21/2020 02:15:09 pm,173.000,10.8
,,,10/21/2020 02:15:09 pm,173.500,10.8
,,,10/21/2020 02:15:10 pm,174.000,10.7
,,,10/21/2020 02:15:10 pm,174.500,10.7
,,,10/21/2020 02:15:11 pm,175.000,10.6
,,,10/21/2020 02:15:11 pm,175.500,10.6
,,,10/21/2020 02:15:12 pm,176.000,10.5
,,,10/21/2020 02:15:12 pm,176.500,10.5
,,,10/21/2020 02:15:13 pm,177.000,10.4
,,,10/21/2020 02:15:13 pm,177.500,10.4
,,,10/21/2020 02:15:14 pm,178.000,10.4
,,,10/21/2020 02:15:14 pm,178.500,10.3
,,,10/21/2020 02:15:15 pm,179.000,10.3
,,,10/21/2020 02:15:15 pm,179.500,10.3
,,,10/21/2020 02:15:16 pm,180.000,10.3
,,,10/21/2020 02:15:16 pm,180.500,10.3
,,,10/21/2020 02:15:17 pm,181.000,10.2
,,,10/21/2020 02:15:17 pm,181.500,10.2
,,,10/21/2020 02:15:18 pm,182.000,10.2
,,,10/21/2020 02:15:18 pm,182.500,10.1
,,,10/21/2020 02:15:19 pm,183.000,10.1
,,,10/21/2020 02:15:19 pm,183.500,10.1
,,,10/21/2020 02:15:20 pm,184.000,10.0
,,,10/21/2020 02:15:20 pm,184.500,10.0
,,,10/21/2020 02:15:21 pm,185.000,10.0
,,,10/21/2020 02:15:21 pm,185.500,10.0
,,,10/21/2020 02:15:22 pm,186.000,9.9
,,,10/21/2020 02:15:22 pm,186.500,9.9
,,,10/21/2020 02:15:23 pm,187.000,9.8
,,,10/21/2020 02:15:23 pm,187.500,9.8
,,,10/21/2020 02:15:24 pm,188.000,9.7
,,,10/21/2020 02:15:24 pm,188.500,9.7
,,,10/21/2020 02:15:25 pm,189.000,9.7
,,,10/21/2020 02:15:25 pm,189.500,9.7
,,,10/21/2020 02:15:26 pm,190.000,9.7
,,,10/21/2020 02:15:26 pm,190.500,9.6
,,,10/21/2020 02:15:27 pm,191.000,9.6
,,,10/21/2020 02:15:27 pm,191.500,9.6
,,,10/21/2020 02:15:28 pm,192.000,9.6
,,,10/21/2020 02:15:28 pm,192.500,9.6
,,,10/21/2020 02:15:29 pm,193.000,9.5
,,,10/21/2020 02:15:29 pm,193.500,9.5
,,,10/21/2020 02:15:30 pm,194.000,9.5
,,,10/21/2020 02:15:30 pm,194.500,9.5
,,,10/21/2020 02:15:31 pm,195.000,9.5
,,,10/21/2020 02:15:31 pm,195.500,9.4
,,,10/21/2020 02:15:32 pm,196.000,9.4
,,,10/21/2020 02:15:32 pm,196.500,9.4
,,,10/21/2020 02:15:33 pm,197.000,9.4
,,,10/21/2020 02:15:33 pm,197.500,9.3
,,,10/21/2020 02:15:34 pm,198.000,9.3
,,,10/21/2020 02:15:34 pm,198.500,9.3
,,,10/21/2020 02:15:35 pm,199.000,9.3
,,,10/21/2020 02:15:35 pm,199.500,9.3
,,,10/21/2020 02:15:36 pm,200.000,9.3
,,,10/21/2020 02:15:36 pm,200.500,9.3
,,,10/21/2020 02:15:37 pm,201.000,9.3
,,,10/21/2020 02:15:37 pm,201.500,9.2
,,,10/21/2020 02:15:38 pm,202.000,9.2
,,,10/21/2020 02:15:38 pm,202.500,9.2
,,,10/21/2020 02:15:39 pm,203.000,9.2
,,,10/21/2020 02:15:39 pm,203.500,9.2
,,,10/21/2020 02:15:40 pm,204.000,9.2
,,,10/21/2020 02:15:40 pm,204.500,9.1
,,,10/21/2020 02:15:41 pm,205.000,9.1
,,,10/21/2020 02:15:41 pm,205.500,9.1
,,,10/21/2020 02:15:42 pm,206.000,9.1
,,,10/21/2020 02:15:42 pm,206.500,9.0
,,,10/21/2020 02:15:43 pm,207.000,9.0
,,,10/21/2020 02:15:43 pm,207.500,9.0
,,,10/21/2020 02:15:44 pm,208.000,9.0
,,,10/21/2020 02:15:44 pm,208.500,9.0
,,,10/21/2020 02:15:45 pm,209.000,9.0
,,,10/21/2020 02:15:45 pm,209.500,9.0
,,,10/21/2020 02:15:46 pm,210.000,9.0
,,,10/21/2020 02:15:46 pm,210.500,8.9
,,,10/21/2020 02:15:47 pm,211.000,8.9
,,,10/21/2020 02:15:47 pm,211.500,8.9
,,,10/21/2020 02:15:48 pm,212.000,8.9
,,,10/21/2020 02:15:48 pm,212.500,8.9
,,,10/21/2020 02:15:49 pm,213.000,8.9
,,,10/21/2020 02:15:49 pm,213.500,8.9
,,,10/21/2020 02:15:50 pm,214.000,8.9
,,,10/21/2020 02:15:50 pm,214.500,8.8
,,,10/21/2020 02:15:51 pm,215.000,8.8
,,,10/21/2020 02:15:51 pm,215.500,8.8
,,,10/21/2020 02:15:52 pm,216.000,8.8
,,,10/21/2020 02:15:52 pm,216.500,8.8
,,,10/21/2020 02:15:53 pm,217.000,8.8
,,,10/21/2020 02:15:53 pm,217.500,8.7
,,,10/21/2020 02:15:54 pm,218.000,8.7
,,,10/21/2020 02:15:54 pm,218.500,8.7
,,,10/21/2020 02:15:55 pm,219.000,8.7
,,,10/21/2020 02:15:55 pm,219.500,8.7
,,,10/21/2020 02:15:56 pm,220.000,8.7
,,,10/21/2020 02:15:56 pm,220.500,8.7
,,,10/21/2020 02:15:57 pm,221.000,8.7
,,,10/21/2020 02:15:57 pm,221.500,8.6
,,,10/21/2020 02:15:58 pm,222.000,8.6
,,,10/21/2020 02:15:58 pm,222.500,8.6
,,,10/21/2020 02:15:59 pm,223.000,8.6
,,,10/21/2020 02:15:59 pm,223.500,8.6
,,,10/21/2020 02:16:00 pm,224.000,8.5
,,,10/21/2020 02:16:00 pm,224.500,8.5
,,,10/21/2020 02:16:01 pm,225.000,8.5
,,,10/21/2020 02:16:01 pm,225.500,8.5
,,,10/21/2020 02:16:02 pm,226.000,8.5
,,,10/21/2020 02:16:02 pm,226.500,8.5
,,,10/21/2020 02:16:03 pm,227.000,8.5
,,,10/21/2020 02:16:03 pm,227.500,8.5
,,,10/21/2020 02:16:04 pm,228.000,8.4
,,,10/21/2020 02:16:04 pm,228.500,8.4
,,,10/21/2020 02:16:05 pm,229.000,8.4
,,,10/21/2020 02:16:05 pm,229.500,8.4
,,,10/21/2020 02:16:06 pm,230.000,8.4
,,,10/21/2020 02:16:06 pm,230.500,8.4
,,,10/21/2020 02:16:07 pm,231.000,8.4
,,,10/21/2020 02:16:07 pm,231.500,8.3
,,,10/21/2020 02:16:08 pm,232.000,8.3
,,,10/21/2020 02:16:08 pm,232.500,8.3
,,,10/21/2020 02:16:09 pm,233.000,8.3
,,,10/21/2020 02:16:09 pm,233.500,8.3
,,,10/21/2020 02:16:10 pm,234.000,8.3
,,,10/21/2020 02:16:10 pm,234.500,8.3
,,,10/21/2020 02:16:11 pm,235.000,8.3
,,,10/21/2020 02:16:11 pm,235.500,8.3
,,,10/21/2020 02:16:12 pm,236.000,8.3
,,,10/21/2020 02:16:12 pm,236.500,8.2
,,,10/21/2020 02:16:13 pm,237.000,8.3
,,,10/21/2020 02:16:13 pm,237.500,8.2
,,,10/21/2020 02:16:14 pm,238.000,8.2
,,,10/21/2020 02:16:14 pm,238.500,8.2
,,,10/21/2020 02:16:15 pm,239.000,8.2
,,,10/21/2020 02:16:15 pm,239.500,8.2
,,,10/21/2020 02:16:16 pm,240.000,8.2
,,,10/21/2020 02:16:16 pm,240.500,8.2
,,,10/21/2020 02:16:17 pm,241.000,8.2
,,,10/21/2020 02:16:17 pm,241.500,8.2
,,,10/21/2020 02:16:18 pm,242.000,8.2
,,,10/21/2020 02:16:18 pm,242.500,8.1
,,,10/21/2020 02:16:19 pm,243.000,8.1
,,,10/21/2020 02:16:19 pm,243.500,8.1
,,,10/21/2020 02:16:20 pm,244.000,8.1
,,,10/21/2020 02:16:20 pm,244.500,8.1
,,,10/21/2020 02:16:21 pm,245.000,8.1
,,,10/21/2020 02:16:21 pm,245.500,8.1
,,,10/21/2020 02:16:22 pm,246.000,8.1
,,,10/21/2020 02:16:22 pm,246.500,8.1
,,,10/21/2020 02:16:23 pm,247.000,8.1
,,,10/21/2020 02:16:23 pm,247.500,8.1
,,,10/21/2020 02:16:24 pm,248.000,8.1
,,,10/21/2020 02:16:24 pm,248.500,8.1
,,,10/21/2020 02:16:25 pm,249.000,8.1
,,,10/21/2020 02:16:25 pm,249.500,8.1
,,,10/21/2020 02:16:26 pm,250.000,8.1
,,,10/21/2020 02:16:26 pm,250.500,8.1
,,,10/21/2020 02:16:27 pm,251.000,8.1
,,,10/21/2020 02:16:27 pm,251.500,8.1
,,,10/21/2020 02:16:28 pm,252.000,8.1
,,,10/21/2020 02:16:28 pm,252.500,8.1
,,,10/21/2020 02:16:29 pm,253.000,8.1
,,,10/21/2020 02:16:29 pm,253.500,8.1
,,,10/21/2020 02:16:30 pm,254.000,8.1
,,,10/21/2020 02:16:30 pm,254.500,8.1
,,,10/21/2020 02:16:31 pm,255.000,8.1
,,,10/21/2020 02:16:31 pm,255.500,8.1
,,,10/21/2020 02:16:32 pm,256.000,8.1
,,,10/21/2020 02:16:32 pm,256.500,8.1
,,,10/21/2020 02:16:33 pm,257.000,8.1
,,,10/21/2020 02:16:33 pm,257.500,8.1
,,,10/21/2020 02:16:34 pm,258.000,8.1
,,,10/21/2020 02:16:34 pm,258.500,8.1
,,,10/21/2020 02:16:35 pm,259.000,8.1
,,,10/21/2020 02:16:35 pm,259.500,8.1
,,,10/21/2020 02:16:36 pm,260.000,8.1
,,,10/21/2020 02:16:36 pm,260.500,8.1
,,,10/21/2020 02:16:37 pm,261.000,8.1
,,,10/21/2020 02:16:37 pm,261.500,8.1
,,,10/21/2020 02:16:38 pm,262.000,8.1
,,,10/21/2020 02:16:38 pm,262.500,8.1
,,,10/21/2020 02:16:39 pm,263.000,8.1
,,,10/21/2020 02:16:39 pm,263.500,8.1
,,,10/21/2020 02:16:40 pm,264.000,8.1
,,,10/21/2020 02:16:40 pm,264.500,8.1
,,,10/21/2020 02:16:41 pm,265.000,8.1
,,,10/21/2020 02:16:41 pm,265.500,8.1
,,,10/21/2020 02:16:42 pm,266.000,8.1
,,,10/21/2020 02:16:42 pm,266.500,8.1
,,,10/21/2020 02:16:43 pm,267.000,8.0
,,,10/21/2020 02:16:43 pm,267.500,8.0
,,,10/21/2020 02:16:44 pm,268.000,8.0
,,,10/21/2020 02:16:44 pm,268.500,8.0
,,,10/21/2020 02:16:45 pm,269.000,8.0
,,,10/21/2020 02:16:45 pm,269.500,7.9
,,,10/21/2020 02:16:46 pm,270.000,7.9
,,,10/21/2020 02:16:46 pm,270.500,7.9
,,,10/21/2020 02:16:47 pm,271.000,7.9
,,,10/21/2020 02:16:47 pm,271.500,7.9
,,,10/21/2020 02:16:48 pm,272.000,7.9
,,,10/21/2020 02:16:48 pm,272.500,7.9
,,,10/21/2020 02:16:49 pm,273.000,7.8
,,,10/21/2020 02:16:49 pm,273.500,7.9
,,,10/21/2020 02:16:50 pm,274.000,7.8
,,,10/21/2020 02:16:50 pm,274.500,7.8
,,,10/21/2020 02:16:51 pm,275.000,7.8
,,,10/21/2020 02:16:51 pm,275.500,7.8
,,,10/21/2020 02:16:52 pm,276.000,7.8
,,,10/21/2020 02:16:52 pm,276.500,7.8
,,,10/21/2020 02:16:53 pm,277.000,7.8
,,,10/21/2020 02:16:53 pm,277.500,7.8
,,,10/21/2020 02:16:54 pm,278.000,7.8
,,,10/21/2020 02:16:54 pm,278.500,7.8
,,,10/21/2020 02:16:55 pm,279.000,7.8
,,,10/21/2020 02:16:55 pm,279.500,7.8
,,,10/21/2020 02:16:56 pm,280.000,7.8
