Date and Time Run 1,Time (s) Run 1,Temperature (Â°C) Run 1,Date and Time Run 2,Time (s) Run 2,Temperature (Â°C) Run 2
,,,10/21/2020 02:16:56 pm,280.500,7.8
,,,10/21/2020 02:16:57 pm,281.000,7.8
,,,10/21/2020 02:16:57 pm,281.500,7.8
,,,10/21/2020 02:16:58 pm,282.000,7.8
,,,10/21/2020 02:16:58 pm,282.500,7.8
,,,10/21/2020 02:16:59 pm,283.000,7.8
,,,10/21/2020 02:16:59 pm,283.500,7.8
,,,10/21/2020 02:17:00 pm,284.000,7.8
,,,10/21/2020 02:17:00 pm,284.500,7.8
,,,10/21/2020 02:17:01 pm,285.000,7.8
,,,10/21/2020 02:17:01 pm,285.500,7.8
,,,10/21/2020 02:17:02 pm,286.000,7.8
,,,10/21/2020 02:17:02 pm,286.500,7.8
,,,10/21/2020 02:17:03 pm,287.000,7.8
,,,10/21/2020 02:17:03 pm,287.500,7.8
,,,10/21/2020 02:17:04 pm,288.000,7.8
,,,10/21/2020 02:17:04 pm,288.500,7.8
,,,10/21/2020 02:17:05 pm,289.000,7.8
,,,10/21/2020 02:17:05 pm,289.500,7.8
,,,10/21/2020 02:17:06 pm,290.000,7.7
,,,10/21/2020 02:17:06 pm,290.500,7.7
,,,10/21/2020 02:17:07 pm,291.000,7.7
,,,10/21/2020 02:17:07 pm,291.500,7.7
,,,10/21/2020 02:17:08 pm,292.000,7.7
,,,10/21/2020 02:17:08 pm,292.500,7.7
,,,10/21/2020 02:17:09 pm,293.000,7.7
,,,10/21/2020 02:17:09 pm,293.500,7.7
,,,10/21/2020 02:17:10 pm,294.000,7.7
,,,10/21/2020 02:17:10 pm,294.500,7.7
,,,10/21/2020 02:17:11 pm,295.000,7.7
,,,10/21/2020 02:17:11 pm,295.500,7.7
,,,10/21/2020 02:17:12 pm,296.000,7.7
,,,10/21/2020 02:17:12 pm,296.500,7.7
,,,10/21/2020 02:17:13 pm,297.000,7.6
,,,10/21/2020 02:17:13 pm,297.500,7.6
,,,10/21/2020 02:17:14 pm,298.000,7.6
,,,10/21/2020 02:17:14 pm,298.500,7.5
,,,10/21/2020 02:17:15 pm,299.000,7.5
,,,10/21/2020 02:17:15 pm,299.500,7.5
,,,10/21/2020 02:17:16 pm,300.000,7.5
,,,10/21/2020 02:17:16 pm,300.500,7.5
,,,10/21/2020 02:17:17 pm,301.000,7.5
,,,10/21/2020 02:17:17 pm,301.500,7.5
,,,10/21/2020 02:17:18 pm,302.000,7.5
,,,10/21/2020 02:17:18 pm,302.500,7.5
,,,10/21/2020 02:17:19 pm,303.000,7.5
,,,10/21/2020 02:17:19 pm,303.500,7.5
,,,10/21/2020 02:17:20 pm,304.000,7.4
,,,10/21/2020 02:17:20 pm,304.500,7.4
,,,10/21/2020 02:17:21 pm,305.000,7.4
,,,10/21/2020 02:17:21 pm,305.500,7.4
,,,10/21/2020 02:17:22 pm,306.000,7.4
,,,10/21/2020 02:17:22 pm,306.500,7.4
,,,10/21/2020 02:17:23 pm,307.000,7.4
,,,10/21/2020 02:17:23 pm,307.500,7.4
,,,10/21/2020 02:17:24 pm,308.000,7.4
,,,10/21/2020 02:17:24 pm,308.500,7.4
,,,10/21/2020 02:17:25 pm,309.000,7.4
,,,10/21/2020 02:17:25 pm,309.500,7.5
,,,10/21/2020 02:17:26 pm,310.000,7.4
,,,10/21/2020 02:17:26 pm,310.500,7.4
,,,10/21/2020 02:17:27 pm,311.000,7.4
,,,10/21/2020 02:17:27 pm,311.500,7.4
,,,10/21/2020 02:17:28 pm,312.000,7.4
,,,10/21/2020 02:17:28 pm,312.500,7.4
,,,10/21/2020 02:17:29 pm,313.000,7.4
,,,10/21/2020 02:17:29 pm,313.500,7.5
,,,10/21/2020 02:17:30 pm,314.000,7.4
,,,10/21/2020 02:17:30 pm,314.500,7.4
,,,10/21/2020 02:17:31 pm,315.000,7.4
,,,10/21/2020 02:17:31 pm,315.500,7.4
,,,10/21/2020 02:17:32 pm,316.000,7.4
,,,10/21/2020 02:17:32 pm,316.500,7.4
,,,10/21/2020 02:17:33 pm,317.000,7.4
,,,10/21/2020 02:17:33 pm,317.500,7.4
,,,10/21/2020 02:17:34 pm,318.000,7.3
,,,10/21/2020 02:17:34 pm,318.500,7.3
,,,10/21/2020 02:17:35 pm,319.000,7.3
,,,10/21/2020 02:17:35 pm,319.500,7.3
,,,10/21/2020 02:17:36 pm,320.000,7.3
,,,10/21/2020 02:17:36 pm,320.500,7.2
,,,10/21/2020 02:17:37 pm,321.000,7.2
,,,10/21/2020 02:17:37 pm,321.500,7.2
,,,10/21/2020 02:17:38 pm,322.000,7.2
,,,10/21/2020 02:17:38 pm,322.500,7.3
,,,10/21/2020 02:17:39 pm,323.000,7.3
,,,10/21/2020 02:17:39 pm,323.500,7.4
,,,10/21/2020 02:17:40 pm,324.000,7.4
,,,10/21/2020 02:17:40 pm,324.500,7.4
,,,10/21/2020 02:17:41 pm,325.000,7.5
,,,10/21/2020 02:17:41 pm,325.500,7.6
,,,10/21/2020 02:17:42 pm,326.000,7.7
,,,10/21/2020 02:17:42 pm,326.500,7.8
,,,10/21/2020 02:17:43 pm,327.000,7.8
,,,10/21/2020 02:17:43 pm,327.500,7.9
,,,10/21/2020 02:17:44 pm,328.000,8.0
,,,10/21/2020 02:17:44 pm,328.500,8.1
,,,10/21/2020 02:17:45 pm,329.000,8.1
,,,10/21/2020 02:17:45 pm,329.500,8.2
,,,10/21/2020 02:17:46 pm,330.000,8.2
,,,10/21/2020 02:17:46 pm,330.500,8.3
,,,10/21/2020 02:17:47 pm,331.000,8.3
,,,10/21/2020 02:17:47 pm,331.500,8.4
,,,10/21/2020 02:17:48 pm,332.000,8.4
,,,10/21/2020 02:17:48 pm,332.500,9.5
,,,10/21/2020 02:17:49 pm,333.000,11.7
,,,10/21/2020 02:17:49 pm,333.500,13.4
,,,10/21/2020 02:17:50 pm,334.000,15.0
,,,10/21/2020 02:17:50 pm,334.500,16.0
,,,10/21/2020 02:17:51 pm,335.000,16.7
,,,10/21/2020 02:17:51 pm,335.500,17.1
,,,10/21/2020 02:17:52 pm,336.000,17.0
,,,10/21/2020 02:17:52 pm,336.500,16.1
,,,10/21/2020 02:17:53 pm,337.000,15.3
,,,10/21/2020 02:17:53 pm,337.500,14.2
,,,10/21/2020 02:17:54 pm,338.000,13.1
,,,10/21/2020 02:17:54 pm,338.500,12.0
,,,10/21/2020 02:17:55 pm,339.000,11.4
,,,10/21/2020 02:17:55 pm,339.500,10.9
,,,10/21/2020 02:17:56 pm,340.000,10.5
,,,10/21/2020 02:17:56 pm,340.500,9.9
,,,10/21/2020 02:17:57 pm,341.000,9.5
,,,10/21/2020 02:17:57 pm,341.500,9.0
,,,10/21/2020 02:17:58 pm,342.000,8.4
,,,10/21/2020 02:17:58 pm,342.500,7.9
,,,10/21/2020 02:17:59 pm,343.000,7.5
,,,10/21/2020 02:17:59 pm,343.500,7.2
,,,10/21/2020 02:18:00 pm,344.000,6.9
,,,10/21/2020 02:18:00 pm,344.500,7.2
,,,10/21/2020 02:18:01 pm,345.000,8.1
,,,10/21/2020 02:18:01 pm,345.500,9.0
,,,10/21/2020 02:18:02 pm,346.000,9.6
,,,10/21/2020 02:18:02 pm,346.500,10.2
,,,10/21/2020 02:18:03 pm,347.000,10.6
,,,10/21/2020 02:18:03 pm,347.500,10.9
,,,10/21/2020 02:18:04 pm,348.000,11.2
,,,10/21/2020 02:18:04 pm,348.500,11.5
,,,10/21/2020 02:18:05 pm,349.000,11.6
,,,10/21/2020 02:18:05 pm,349.500,11.8
,,,10/21/2020 02:18:06 pm,350.000,11.9
,,,10/21/2020 02:18:06 pm,350.500,12.0
,,,10/21/2020 02:18:07 pm,351.000,12.1
,,,10/21/2020 02:18:07 pm,351.500,12.1
,,,10/21/2020 02:18:08 pm,352.000,12.2
,,,10/21/2020 02:18:08 pm,352.500,12.2
,,,10/21/2020 02:18:09 pm,353.000,12.1
,,,10/21/2020 02:18:09 pm,353.500,12.1
,,,10/21/2020 02:18:10 pm,354.000,12.1
,,,10/21/2020 02:18:10 pm,354.500,12.1
,,,10/21/2020 02:18:11 pm,355.000,12.1
,,,10/21/2020 02:18:11 pm,355.500,12.1
,,,10/21/2020 02:18:12 pm,356.000,12.1
,,,10/21/2020 02:18:12 pm,356.500,12.1
,,,10/21/2020 02:18:13 pm,357.000,12.1
,,,10/21/2020 02:18:13 pm,357.500,12.2
,,,10/21/2020 02:18:14 pm,358.000,12.3
,,,10/21/2020 02:18:14 pm,358.500,12.5
,,,10/21/2020 02:18:15 pm,359.000,12.5
,,,10/21/2020 02:18:15 pm,359.500,12.6
,,,10/21/2020 02:18:16 pm,360.000,12.6
,,,10/21/2020 02:18:16 pm,360.500,12.6
,,,10/21/2020 02:18:17 pm,361.000,12.7
,,,10/21/2020 02:18:17 pm,361.500,12.7
,,,10/21/2020 02:18:18 pm,362.000,12.7
,,,10/21/2020 02:18:18 pm,362.500,12.7
,,,10/21/2020 02:18:19 pm,363.000,12.7
,,,10/21/2020 02:18:19 pm,363.500,12.7
,,,10/21/2020 02:18:20 pm,364.000,12.7
,,,10/21/2020 02:18:20 pm,364.500,12.7
,,,10/21/2020 02:18:21 pm,365.000,12.7
,,,10/21/2020 02:18:21 pm,365.500,12.7
,,,10/21/2020 02:18:22 pm,366.000,12.7
,,,10/21/2020 02:18:22 pm,366.500,12.7
,,,10/21/2020 02:18:23 pm,367.000,12.7
,,,10/21/2020 02:18:23 pm,367.500,12.7
,,,10/21/2020 02:18:24 pm,368.000,12.7
,,,10/21/2020 02:18:24 pm,368.500,12.7
,,,10/21/2020 02:18:25 pm,369.000,12.7
,,,10/21/2020 02:18:25 pm,369.500,12.7
,,,10/21/2020 02:18:26 pm,370.000,12.7
,,,10/21/2020 02:18:26 pm,370.500,12.7
,,,10/21/2020 02:18:27 pm,371.000,12.7
,,,10/21/2020 02:18:27 pm,371.500,12.7
,,,10/21/2020 02:18:28 pm,372.000,12.7
,,,10/21/2020 02:18:28 pm,372.500,13.1
,,,10/21/2020 02:18:29 pm,373.000,13.4
,,,10/21/2020 02:18:29 pm,373.500,13.6
,,,10/21/2020 02:18:30 pm,374.000,13.7
,,,10/21/2020 02:18:30 pm,374.500,13.7
,,,10/21/2020 02:18:31 pm,375.000,13.7
,,,10/21/2020 02:18:31 pm,375.500,13.8
,,,10/21/2020 02:18:32 pm,376.000,13.7
,,,10/21/2020 02:18:32 pm,376.500,13.7
,,,10/21/2020 02:18:33 pm,377.000,13.6
,,,10/21/2020 02:18:33 pm,377.500,13.6
,,,10/21/2020 02:18:34 pm,378.000,13.6
,,,10/21/2020 02:18:34 pm,378.500,13.5
,,,10/21/2020 02:18:35 pm,379.000,13.5
,,,10/21/2020 02:18:35 pm,379.500,13.4
,,,10/21/2020 02:18:36 pm,380.000,13.3
,,,10/21/2020 02:18:36 pm,380.500,13.2
,,,10/21/2020 02:18:37 pm,381.000,13.2
,,,10/21/2020 02:18:37 pm,381.500,13.1
,,,10/21/2020 02:18:38 pm,382.000,13.1
,,,10/21/2020 02:18:38 pm,382.500,13.0
,,,10/21/2020 02:18:39 pm,383.000,13.0
,,,10/21/2020 02:18:39 pm,383.500,12.9
,,,10/21/2020 02:18:40 pm,384.000,12.9
,,,10/21/2020 02:18:40 pm,384.500,12.9
,,,10/21/2020 02:18:41 pm,385.000,12.9
,,,10/21/2020 02:18:41 pm,385.500,12.9
,,,10/21/2020 02:18:42 pm,386.000,12.9
,,,10/21/2020 02:18:42 pm,386.500,12.9
,,,10/21/2020 02:18:43 pm,387.000,12.9
,,,10/21/2020 02:18:43 pm,387.500,12.8
,,,10/21/2020 02:18:44 pm,388.000,12.9
,,,10/21/2020 02:18:44 pm,388.500,12.8
,,,10/21/2020 02:18:45 pm,389.000,12.8
,,,10/21/2020 02:18:45 pm,389.500,12.8
,,,10/21/2020 02:18:46 pm,390.000,12.8
,,,10/21/2020 02:18:46 pm,390.500,12.8
,,,10/21/2020 02:18:47 pm,391.000,12.8
,,,10/21/2020 02:18:47 pm,391.500,12.8
,,,10/21/2020 02:18:48 pm,392.000,12.8
,,,10/21/2020 02:18:48 pm,392.500,12.8
,,,10/21/2020 02:18:49 pm,393.000,12.8
,,,10/21/2020 02:18:49 pm,393.500,12.8
,,,10/21/2020 02:18:50 pm,394.000,12.8
,,,10/21/2020 02:18:50 pm,394.500,12.8
,,,10/21/2020 02:18:51 pm,395.000,12.8
,,,10/21/2020 02:18:51 pm,395.500,12.8
,,,10/21/2020 02:18:52 pm,396.000,12.8
,,,10/21/2020 02:18:52 pm,396.500,12.8
,,,10/21/2020 02:18:53 pm,397.000,12.8
,,,10/21/2020 02:18:53 pm,397.500,12.8
,,,10/21/2020 02:18:54 pm,398.000,12.8
,,,10/21/2020 02:18:54 pm,398.500,12.8
,,,10/21/2020 02:18:55 pm,399.000,12.8
,,,10/21/2020 02:18:55 pm,399.500,12.8
,,,10/21/2020 02:18:56 pm,400.000,12.8
,,,10/21/2020 02:18:56 pm,400.500,12.8
,,,10/21/2020 02:18:57 pm,401.000,12.8
,,,10/21/2020 02:18:57 pm,401.500,12.7
,,,10/21/2020 02:18:58 pm,402.000,12.8
,,,10/21/2020 02:18:58 pm,402.500,12.7
,,,10/21/2020 02:18:59 pm,403.000,12.7
,,,10/21/2020 02:18:59 pm,403.500,12.8
,,,10/21/2020 02:19:00 pm,404.000,12.7
,,,10/21/2020 02:19:00 pm,404.500,12.7
,,,10/21/2020 02:19:01 pm,405.000,12.8
,,,10/21/2020 02:19:01 pm,405.500,12.8
,,,10/21/2020 02:19:02 pm,406.000,12.7
,,,10/21/2020 02:19:02 pm,406.500,12.8
,,,10/21/2020 02:19:03 pm,407.000,12.8
,,,10/21/2020 02:19:03 pm,407.500,12.8
,,,10/21/2020 02:19:04 pm,408.000,12.8
,,,10/21/2020 02:19:04 pm,408.500,13.4
,,,10/21/2020 02:19:05 pm,409.000,15.3
,,,10/21/2020 02:19:05 pm,409.500,17.7
,,,10/21/2020 02:19:06 pm,410.000,20.7
,,,10/21/2020 02:19:06 pm,410.500,23.5
,,,10/21/2020 02:19:07 pm,411.000,25.9
,,,10/21/2020 02:19:07 pm,411.500,28.1
,,,10/21/2020 02:19:08 pm,412.000,29.8
,,,10/21/2020 02:19:08 pm,412.500,31.3
,,,10/21/2020 02:19:09 pm,413.000,32.3
,,,10/21/2020 02:19:09 pm,413.500,33.3
,,,10/21/2020 02:19:10 pm,414.000,34.1
,,,10/21/2020 02:19:10 pm,414.500,34.7
,,,10/21/2020 02:19:11 pm,415.000,35.5
,,,10/21/2020 02:19:11 pm,415.500,36.1
,,,10/21/2020 02:19:12 pm,416.000,36.5
,,,10/21/2020 02:19:12 pm,416.500,36.9
,,,10/21/2020 02:19:13 pm,417.000,37.1
,,,10/21/2020 02:19:13 pm,417.500,37.4
,,,10/21/2020 02:19:14 pm,418.000,37.6
,,,10/21/2020 02:19:14 pm,418.500,37.8
,,,10/21/2020 02:19:15 pm,419.000,38.0
,,,10/21/2020 02:19:15 pm,419.500,38.2
,,,10/21/2020 02:19:16 pm,420.000,38.3
,,,10/21/2020 02:19:16 pm,420.500,38.5
,,,10/21/2020 02:19:17 pm,421.000,38.6
,,,10/21/2020 02:19:17 pm,421.500,38.7
,,,10/21/2020 02:19:18 pm,422.000,38.7
,,,10/21/2020 02:19:18 pm,422.500,38.7
,,,10/21/2020 02:19:19 pm,423.000,38.8
,,,10/21/2020 02:19:19 pm,423.500,38.9
,,,10/21/2020 02:19:20 pm,424.000,39.0
,,,10/21/2020 02:19:20 pm,424.500,39.0
,,,10/21/2020 02:19:21 pm,425.000,39.1
,,,10/21/2020 02:19:21 pm,425.500,39.1
,,,10/21/2020 02:19:22 pm,426.000,39.1
,,,10/21/2020 02:19:22 pm,426.500,38.9
,,,10/21/2020 02:19:23 pm,427.000,38.8
,,,10/21/2020 02:19:23 pm,427.500,38.7
,,,10/21/2020 02:19:24 pm,428.000,38.7
,,,10/21/2020 02:19:24 pm,428.500,38.6
,,,10/21/2020 02:19:25 pm,429.000,38.6
,,,10/21/2020 02:19:25 pm,429.500,38.5
,,,10/21/2020 02:19:26 pm,430.000,38.5
,,,10/21/2020 02:19:26 pm,430.500,38.4
,,,10/21/2020 02:19:27 pm,431.000,38.4
,,,10/21/2020 02:19:27 pm,431.500,38.4
,,,10/21/2020 02:19:28 pm,432.000,38.4
,,,10/21/2020 02:19:28 pm,432.500,38.5
,,,10/21/2020 02:19:29 pm,433.000,38.5
,,,10/21/2020 02:19:29 pm,433.500,38.5
,,,10/21/2020 02:19:30 pm,434.000,38.5
,,,10/21/2020 02:19:30 pm,434.500,38.5
,,,10/21/2020 02:19:31 pm,435.000,38.4
,,,10/21/2020 02:19:31 pm,435.500,38.3
,,,10/21/2020 02:19:32 pm,436.000,38.1
,,,10/21/2020 02:19:32 pm,436.500,38.0
,,,10/21/2020 02:19:33 pm,437.000,37.8
,,,10/21/2020 02:19:33 pm,437.500,37.6
,,,10/21/2020 02:19:34 pm,438.000,37.3
,,,10/21/2020 02:19:34 pm,438.500,37.0
,,,10/21/2020 02:19:35 pm,439.000,36.7
,,,10/21/2020 02:19:35 pm,439.500,36.5
,,,10/21/2020 02:19:36 pm,440.000,36.1
,,,10/21/2020 02:19:36 pm,440.500,35.8
,,,10/21/2020 02:19:37 pm,441.000,35.5
,,,10/21/2020 02:19:37 pm,441.500,35.2
,,,10/21/2020 02:19:38 pm,442.000,34.9
,,,10/21/2020 02:19:38 pm,442.500,34.6
,,,10/21/2020 02:19:39 pm,443.000,34.4
,,,10/21/2020 02:19:39 pm,443.500,34.2
,,,10/21/2020 02:19:40 pm,444.000,34.0
,,,10/21/2020 02:19:40 pm,444.500,33.7
,,,10/21/2020 02:19:41 pm,445.000,33.5
,,,10/21/2020 02:19:41 pm,445.500,33.3
,,,10/21/2020 02:19:42 pm,446.000,33.1
,,,10/21/2020 02:19:42 pm,446.500,32.9
,,,10/21/2020 02:19:43 pm,447.000,32.7
,,,10/21/2020 02:19:43 pm,447.500,32.5
,,,10/21/2020 02:19:44 pm,448.000,32.4
,,,10/21/2020 02:19:44 pm,448.500,32.2
,,,10/21/2020 02:19:45 pm,449.000,32.0
,,,10/21/2020 02:19:45 pm,449.500,31.8
,,,10/21/2020 02:19:46 pm,450.000,31.7
,,,10/21/2020 02:19:46 pm,450.500,31.5
,,,10/21/2020 02:19:47 pm,451.000,31.3
,,,10/21/2020 02:19:47 pm,451.500,31.2
,,,10/21/2020 02:19:48 pm,452.000,31.0
,,,10/21/2020 02:19:48 pm,452.500,30.9
,,,10/21/2020 02:19:49 pm,453.000,30.7
,,,10/21/2020 02:19:49 pm,453.500,30.6
,,,10/21/2020 02:19:50 pm,454.000,30.5
,,,10/21/2020 02:19:50 pm,454.500,30.4
,,,10/21/2020 02:19:51 pm,455.000,30.3
,,,10/21/2020 02:19:51 pm,455.500,30.2
,,,10/21/2020 02:19:52 pm,456.000,30.1
,,,10/21/2020 02:19:52 pm,456.500,30.0
,,,10/21/2020 02:19:53 pm,457.000,29.9
,,,10/21/2020 02:19:53 pm,457.500,29.8
,,,10/21/2020 02:19:54 pm,458.000,29.7
,,,10/21/2020 02:19:54 pm,458.500,29.7
,,,10/21/2020 02:19:55 pm,459.000,29.6
,,,10/21/2020 02:19:55 pm,459.500,29.6
,,,10/21/2020 02:19:56 pm,460.000,29.5
,,,10/21/2020 02:19:56 pm,460.500,29.4
,,,10/21/2020 02:19:57 pm,461.000,29.4
,,,10/21/2020 02:19:57 pm,461.500,29.3
,,,10/21/2020 02:19:58 pm,462.000,29.2
,,,10/21/2020 02:19:58 pm,462.500,29.1
,,,10/21/2020 02:19:59 pm,463.000,29.1
,,,10/21/2020 02:19:59 pm,463.500,29.1
,,,10/21/2020 02:20:00 pm,464.000,29.0
,,,10/21/2020 02:20:00 pm,464.500,28.9
,,,10/21/2020 02:20:01 pm,465.000,28.9
,,,10/21/2020 02:20:01 pm,465.500,28.8
,,,10/21/2020 02:20:02 pm,466.000,28.8
